FILE,CELL,AREA_cell,AREA_nuc,N_total,N_thres_Total,N_thres_Nuc
FMR1blank01_w597_STACK__outline.txt,Cell_1,56872.5,0,70,40,40
FMR1blank01_w597_STACK__outline.txt,Cell_2,22747.5,0,2,2,2
FMR1blank02_w597_STACK__outline.txt,Cell_1,82556,0,0,0,0
FMR1blank02_w597_STACK__outline.txt,Cell_2,27624,0,0,0,0
FMR1blank03_w597_STACK__outline.txt,Cell_1,60698,0,0,0,0
FMR1blank03_w597_STACK__outline.txt,Cell_2,37844,0,1,0,0
FMR1blank04_w597_STACK__outline.txt,Cell_3,37621,0,262,115,115
FMR1blank04_w597_STACK__outline.txt,Cell_6,40791,0,1,1,1
FMR1blank05_w597_STACK__outline.txt,Cell_1,87969,0,7,2,2
FMR1blank05_w597_STACK__outline.txt,Cell_2,41896.5,0,1,0,0
FMR1blank06_w597_STACK__outline.txt,Cell_1,48997.5,0,94,49,49
FMR1blank06_w597_STACK__outline.txt,Cell_2,38773,0,0,0,0
FMR1blank07_w597_STACK__outline.txt,Cell_2,36205.5,0,0,0,0
FMR1blank07_w597_STACK__outline.txt,Cell_3,54037.5,0,0,0,0
FMR1blank08_w597_STACK__outline.txt,Cell_1,61019.5,0,68,48,48
FMR1blank08_w597_STACK__outline.txt,Cell_2,27295.5,0,0,0,0
FMR1blank09_w597_STACK__outline.txt,Cell_1,29786,0,32,19,19
FMR1blank09_w597_STACK__outline.txt,Cell_2,16869.5,0,1,1,1
FMR1blank10_w525_STACK__outline.txt,Cell_1,72270.5,0,25,8,8
FMR1blank10_w525_STACK__outline.txt,Cell_2,52650,0,20,2,2
FMR1blank11_w597_STACK__outline.txt,Cell_1,134566,0,11,9,9
FMR1blank11_w597_STACK__outline.txt,Cell_2,25406.5,0,0,0,0
FMR1blank12_w525_STACK__outline.txt,Cell_1,35332.5,0,210,26,26
FMR1blank12_w525_STACK__outline.txt,Cell_2,42815,0,36,0,0
FMR1blank13_w597_STACK__outline.txt,Cell_1,60839,0,94,56,56
FMR1blank13_w597_STACK__outline.txt,Cell_2,31296.5,0,1,0,0
FMR1blank15_w597_STACK__outline.txt,Cell_1,32217,0,18,14,14
FMR1blank15_w597_STACK__outline.txt,Cell_2,34025,0,10,7,7
FMR1blank16_w597_STACK__outline.txt,Cell_1,26523.5,0,80,45,45
FMR1blank16_w597_STACK__outline.txt,Cell_2,36013,0,0,0,0
FMR1blank17_w597_STACK__outline.txt,Cell_1,61680.5,0,0,0,0
FMR1blank17_w597_STACK__outline.txt,Cell_2,29915.5,0,0,0,0
FMR1blank18_w597_STACK__outline.txt,Cell_2,47029.5,0,5,2,2
FMR1blank18_w597_STACK__outline.txt,Cell_3,51785,0,115,70,70
FMR1blank19_w597_STACK__outline.txt,Cell_1,64336.5,0,43,31,31
FMR1blank19_w597_STACK__outline.txt,Cell_2,42363.5,0,0,0,0
FMR1kif5a01_w597_STACK__outline.txt,Cell_1,32301,0,0,0,0
FMR1kif5a01_w597_STACK__outline.txt,Cell_2,26726,0,0,0,0
FMR1kif5a02_w597_STACK__outline.txt,Cell_2,51530.5,0,5,5,5
FMR1kif5a02_w597_STACK__outline.txt,Cell_3,72252.5,0,8,7,7
FMR1kif5a03_w597_STACK__outline.txt,Cell_3,81407,0,61,48,48
FMR1kif5a03_w597_STACK__outline.txt,Cell_8,42889.5,0,4,4,4
FMR1kif5a04_w597_STACK__outline.txt,Cell_1,90435,0,8,5,5
FMR1kif5a04_w597_STACK__outline.txt,Cell_2,36371,0,1,0,0
FMR1kif5a05_w597_STACK__outline.txt,Cell_1,43740,0,0,0,0
FMR1kif5a05_w597_STACK__outline.txt,Cell_2,31014.5,0,1,1,1
FMR1kif5a06_w597_STACK__outline.txt,Cell_2,33364,0,2,1,1
FMR1kif5a06_w597_STACK__outline.txt,Cell_3,47643,0,163,82,82
FMR1kif5a07_w597_STACK__outline.txt,Cell_1,55682,0,24,17,17
FMR1kif5a07_w597_STACK__outline.txt,Cell_2,25238,0,0,0,0
FMR1kif5a08_w597_STACK__outline.txt,Cell_1,54880.5,0,68,50,50
FMR1kif5a08_w597_STACK__outline.txt,Cell_2,23764.5,0,0,0,0
FMR1kif5a09_w597_STACK__outline.txt,Cell_4,29712,0,0,0,0
FMR1kif5a09_w597_STACK__outline.txt,Cell_5,55254.5,0,0,0,0
FMR1kif5a09_w597_STACK__outline.txt,Cell_6,20337.5,0,0,0,0
FMR1kif5a09_w597_STACK__outline.txt,Cell_7,50310.5,0,0,0,0
FMR1kif5a10_w597_STACK__outline.txt,Cell_1,61364,0,0,0,0
FMR1kif5a10_w597_STACK__outline.txt,Cell_2,41322,0,0,0,0
FMR1kif5a10_w597_STACK__outline.txt,Cell_3,48060.5,0,0,0,0
FMR1kif5a10_w597_STACK__outline.txt,Cell_4,21580.5,0,0,0,0
FMR1kif5a11_w597_STACK__outline.txt,Cell_1,69128.5,0,282,176,176
FMR1kif5a11_w597_STACK__outline.txt,Cell_2,31882,0,34,20,20
FMR1kif5a12_w597_STACK__outline.txt,Cell_1,56462,0,46,42,42
FMR1kif5a12_w597_STACK__outline.txt,Cell_2,37115,0,0,0,0
FMR1kif5a13_w597_STACK__outline.txt,Cell_2,38544.5,0,0,0,0
FMR1kif5a13_w597_STACK__outline.txt,Cell_3,63375,0,0,0,0
FMR1kif5a13_w597_STACK__outline.txt,Cell_4,44060.5,0,0,0,0
FMR1kif5a13_w597_STACK__outline.txt,Cell_5,53777,0,0,0,0
FMR1kif5a14_w597_STACK__outline.txt,Cell_1,33004.5,0,0,0,0
FMR1kif5a14_w597_STACK__outline.txt,Cell_2,52438.5,0,0,0,0
FMR1kif5a-g01_w597_STACK__outline.txt,Cell_1,35323.5,0,169,82,82
FMR1kif5a-g01_w597_STACK__outline.txt,Cell_2,23446.5,0,0,0,0
FMR1kif5a-g01_w597_STACK__outline.txt,Cell_3,44698,0,290,158,158
FMR1kif5a-g01_w597_STACK__outline.txt,Cell_4,18177,0,0,0,0
FMR1kif5a-g01_w597_STACK__outline.txt,Cell_5,30763.5,0,41,33,33
FMR1kif5a-g01_w597_STACK__outline.txt,Cell_6,10549.5,0,0,0,0
FMR1kif5a-g02_w597_STACK__outline.txt,Cell_2,39591,0,70,59,59
FMR1kif5a-g02_w597_STACK__outline.txt,Cell_3,48503,0,138,89,89
FMR1kif5a-g03_w597_STACK__outline.txt,Cell_1,72045,0,12,12,12
FMR1kif5a-g03_w597_STACK__outline.txt,Cell_2,55143,0,5,4,4
FMR1kif5a-g04_w597_STACK__outline.txt,Cell_1,45205,0,191,130,130
FMR1kif5a-g04_w597_STACK__outline.txt,Cell_2,33876.5,0,1,1,1
FMR1kif5a-g04_w597_STACK__outline.txt,Cell_3,42351,0,456,278,278
FMR1kif5a-g04_w597_STACK__outline.txt,Cell_4,26824,0,0,0,0
FMR1kif5a-g05_w597_STACK__outline.txt,Cell_1,80529,0,271,202,202
FMR1kif5a-g05_w597_STACK__outline.txt,Cell_2,29805.5,0,4,4,4
FMR1kif5a-g06_w597_STACK__outline.txt,Cell_1,83878.5,0,387,292,292
FMR1kif5a-g06_w597_STACK__outline.txt,Cell_2,42413,0,0,0,0
FMR1kif5a-g07_w597_STACK__outline.txt,Cell_1,149314,0,433,353,353
FMR1kif5a-g07_w597_STACK__outline.txt,Cell_4,39277,0,0,0,0
FMR1kif5a-g09_w597_STACK__outline.txt,Cell_1,79116.5,0,10,9,9
FMR1kif5a-g09_w597_STACK__outline.txt,Cell_2,37531.5,0,1,1,1
FMR1kif5a-g10_w597_STACK__outline.txt,Cell_2,32571,0,21,17,17
FMR1kif5a-g10_w597_STACK__outline.txt,Cell_3,31905.5,0,155,108,108
FMR1kif5a-g11_w597_STACK__outline.txt,Cell_1,64319.5,0,196,153,153
FMR1kif5a-g11_w597_STACK__outline.txt,Cell_2,28928,0,0,0,0
FMR1kif5a-g12_w597_STACK__outline.txt,Cell_2,62292.5,0,6,6,6
FMR1kif5a-g12_w597_STACK__outline.txt,Cell_3,90588.5,0,485,372,372
GFPblank01_w597_STACK__outline.txt,Cell_1,50940,0,180,122,122
GFPblank01_w597_STACK__outline.txt,Cell_2,24556,0,0,0,0
GFPblank02_w597_STACK__outline.txt,Cell_1,61324,0,29,24,24
GFPblank02_w597_STACK__outline.txt,Cell_2,31980.5,0,0,0,0
GFPblank03_w597_STACK__outline.txt,Cell_1,67066,0,570,423,423
GFPblank03_w597_STACK__outline.txt,Cell_2,37681,0,2,2,2
GFPblank04_w597_STACK__outline.txt,Cell_1,40665,0,41,35,35
GFPblank04_w597_STACK__outline.txt,Cell_2,30991,0,0,0,0
GFPblank05_w597_STACK__outline.txt,Cell_1,67639,0,0,0,0
GFPblank05_w597_STACK__outline.txt,Cell_2,17909.5,0,0,0,0
GFPblank05_w597_STACK__outline.txt,Cell_3,55784,0,0,0,0
GFPblank05_w597_STACK__outline.txt,Cell_4,29972,0,0,0,0
GFPblank06_w597_STACK__outline.txt,Cell_1,55399.5,0,36,28,28
GFPblank06_w597_STACK__outline.txt,Cell_2,29067,0,0,0,0
GFPblank07_w597_STACK__outline.txt,Cell_1,45786,0,0,0,0
GFPblank07_w597_STACK__outline.txt,Cell_2,37213.5,0,0,0,0
GFPblank08_w597_STACK__outline.txt,Cell_2,53352.5,0,0,0,0
GFPblank08_w597_STACK__outline.txt,Cell_3,53671.5,0,1,1,1
GFPblank09_w597_STACK__outline.txt,Cell_1,38091.5,0,2,0,0
GFPblank09_w597_STACK__outline.txt,Cell_2,38773,0,0,0,0
GFPblank10_w597_STACK__outline.txt,Cell_1,43567,0,14,10,10
GFPblank10_w597_STACK__outline.txt,Cell_2,46512,0,0,0,0
GFPkif5a01_w597_STACK__outline.txt,Cell_1,64825.5,0,10,9,9
GFPkif5a01_w597_STACK__outline.txt,Cell_2,33276.5,0,0,0,0
GFPkif5a02_w597_STACK__outline.txt,Cell_1,90280,0,5,3,3
GFPkif5a02_w597_STACK__outline.txt,Cell_2,25416.5,0,0,0,0
GFPkif5a03_w597_STACK__outline.txt,Cell_1,61613,0,6,5,5
GFPkif5a03_w597_STACK__outline.txt,Cell_2,24905,0,0,0,0
GFPkif5a03_w597_STACK__outline.txt,Cell_3,75588.5,0,3,2,2
GFPkif5a03_w597_STACK__outline.txt,Cell_4,10986,0,0,0,0
GFPkif5a04_w597_STACK__outline.txt,Cell_1,75111.5,0,101,76,76
GFPkif5a04_w597_STACK__outline.txt,Cell_2,42863,0,5,5,5
GFPkif5a05_w597_STACK__outline.txt,Cell_1,43518.5,0,10,8,8
GFPkif5a05_w597_STACK__outline.txt,Cell_2,37625,0,1,1,1
GFPkif5a06_w597_STACK__outline.txt,Cell_1,55117,0,7,6,6
GFPkif5a06_w597_STACK__outline.txt,Cell_2,52776,0,1,0,0
GFPkif5a07_w597_STACK__outline.txt,Cell_1,43176.5,0,21,17,17
GFPkif5a07_w597_STACK__outline.txt,Cell_2,29428,0,0,0,0
GFPkif5a08_w597_STACK__outline.txt,Cell_1,39819.5,0,16,14,14
GFPkif5a08_w597_STACK__outline.txt,Cell_2,32949.5,0,2,2,2
GFPkif5a08_w597_STACK__outline.txt,Cell_3,29405,0,1,1,1
GFPkif5a08_w597_STACK__outline.txt,Cell_4,35988,0,0,0,0
GFPkif5a09_w597_STACK__outline.txt,Cell_1,44050.5,0,2,1,1
GFPkif5a09_w597_STACK__outline.txt,Cell_2,32081,0,0,0,0
GFPkif5a09_w597_STACK__outline.txt,Cell_3,39391.5,0,1,0,0
GFPkif5a09_w597_STACK__outline.txt,Cell_4,16411.5,0,0,0,0
GFPkif5a10_w597_STACK__outline.txt,Cell_1,43832,0,1,0,0
GFPkif5a10_w597_STACK__outline.txt,Cell_2,21965,0,3,1,1
GFPkif5a11_w597_STACK__outline.txt,Cell_1,40396.5,0,1,0,0
GFPkif5a11_w597_STACK__outline.txt,Cell_2,24879.5,0,0,0,0
GFPkif5a11_w597_STACK__outline.txt,Cell_3,52842,0,0,0,0
GFPkif5a11_w597_STACK__outline.txt,Cell_4,51701.5,0,0,0,0
GFPkif5a12_w597_STACK__outline.txt,Cell_1,49486,0,0,0,0
GFPkif5a12_w597_STACK__outline.txt,Cell_2,38474,0,0,0,0
GFPkif5a12_w597_STACK__outline.txt,Cell_3,66063,0,3,2,2
GFPkif5a12_w597_STACK__outline.txt,Cell_4,36889,0,0,0,0
GFPkif5a-g01_w597_STACK__outline.txt,Cell_1,56383,0,35,32,32
GFPkif5a-g01_w597_STACK__outline.txt,Cell_2,35734.5,0,0,0,0
GFPkif5a-g02_w597_STACK__outline.txt,Cell_1,96382,0,537,356,356
GFPkif5a-g02_w597_STACK__outline.txt,Cell_4,45026.5,0,1,1,1
GFPkif5a-g03_w597_STACK__outline.txt,Cell_1,43142,0,36,29,29
GFPkif5a-g03_w597_STACK__outline.txt,Cell_2,32567,0,0,0,0
GFPkif5a-g04_w597_STACK__outline.txt,Cell_1,70191.5,0,161,122,122
GFPkif5a-g04_w597_STACK__outline.txt,Cell_2,28533,0,3,3,3
GFPkif5a-g05_w597_STACK__outline.txt,Cell_1,60049.5,0,21,17,17
GFPkif5a-g05_w597_STACK__outline.txt,Cell_2,25386.5,0,0,0,0
GFPkif5a-g06_w597_STACK__outline.txt,Cell_1,42840,0,22,19,19
GFPkif5a-g06_w597_STACK__outline.txt,Cell_2,16299,0,0,0,0
GFPkif5a-g06_w597_STACK__outline.txt,Cell_3,43864,0,107,92,92
GFPkif5a-g06_w597_STACK__outline.txt,Cell_4,16381,0,1,1,1
GFPkif5a-g07_w597_STACK__outline.txt,Cell_1,38955,0,76,64,64
GFPkif5a-g07_w597_STACK__outline.txt,Cell_4,23121,0,1,1,1
GFPkif5a-g07_w597_STACK__outline.txt,Cell_5,40976,0,286,197,197
GFPkif5a-g07_w597_STACK__outline.txt,Cell_6,35933,0,3,3,3
GFPkif5a-g08_w597_STACK__outline.txt,Cell_1,40551.5,0,18,12,12
GFPkif5a-g08_w597_STACK__outline.txt,Cell_2,31836.5,0,1,1,1
GFPkif5a-g09_w597_STACK__outline.txt,Cell_1,68099.5,0,142,119,119
GFPkif5a-g09_w597_STACK__outline.txt,Cell_2,35004.5,0,0,0,0
GFPkif5a-g09_w597_STACK__outline.txt,Cell_3,63815,0,24,24,24
GFPkif5a-g09_w597_STACK__outline.txt,Cell_4,28768.5,0,1,1,1
GFPkif5a-g10_w597_STACK__outline.txt,Cell_1,62877,0,36,27,27
GFPkif5a-g10_w597_STACK__outline.txt,Cell_2,26984.5,0,0,0,0
GFPkif5a-g11_w597_STACK__outline.txt,Cell_1,43973,0,93,77,77
GFPkif5a-g11_w597_STACK__outline.txt,Cell_2,25406,0,0,0,0
RGGblank01_w597_STACK__outline.txt,Cell_1,50362.5,0,0,0,0
RGGblank01_w597_STACK__outline.txt,Cell_2,32348,0,0,0,0
RGGblank02_w597_STACK__outline.txt,Cell_1,62377.5,0,520,306,306
RGGblank02_w597_STACK__outline.txt,Cell_2,54304,0,26,23,23
RGGblank03_w597_STACK__outline.txt,Cell_1,52713,0,0,0,0
RGGblank03_w597_STACK__outline.txt,Cell_2,41744.5,0,0,0,0
RGGblank04_w597_STACK__outline.txt,Cell_1,59764,0,120,74,74
RGGblank04_w597_STACK__outline.txt,Cell_2,32176,0,8,8,8
RGGblank05_w597_STACK__outline.txt,Cell_1,38851,0,51,29,29
RGGblank05_w597_STACK__outline.txt,Cell_2,30268.5,0,0,0,0
RGGblank06_w597_STACK__outline.txt,Cell_1,101903,0,442,237,237
RGGblank06_w597_STACK__outline.txt,Cell_2,53370,0,3,1,1
RGGblank07_w597_STACK__outline.txt,Cell_1,49461,0,0,0,0
RGGblank07_w597_STACK__outline.txt,Cell_2,35736.5,0,0,0,0
RGGblank08_w597_STACK__outline.txt,Cell_1,37840.5,0,52,26,26
RGGblank08_w597_STACK__outline.txt,Cell_2,22273,0,0,0,0
RGGblank08_w597_STACK__outline.txt,Cell_3,35845.5,0,1,1,1
RGGblank08_w597_STACK__outline.txt,Cell_4,24465.5,0,0,0,0
RGGblank09_w597_STACK__outline.txt,Cell_1,66966.5,0,12,6,6
RGGblank09_w597_STACK__outline.txt,Cell_2,37161.5,0,0,0,0
RGGblank10_w597_STACK__outline.txt,Cell_1,49648.5,0,27,18,18
RGGblank10_w597_STACK__outline.txt,Cell_2,27604.5,0,0,0,0
RGGkif5a01_w597_STACK__outline.txt,Cell_1,57597,0,416,296,296
RGGkif5a01_w597_STACK__outline.txt,Cell_2,27066.5,0,14,11,11
RGGkif5a02_w597_STACK__outline.txt,Cell_1,114306,0,14,5,5
RGGkif5a02_w597_STACK__outline.txt,Cell_2,55345,0,0,0,0
RGGkif5a03_w597_STACK__outline.txt,Cell_1,60769,0,1,1,1
RGGkif5a03_w597_STACK__outline.txt,Cell_2,33342,0,0,0,0
RGGkif5a03_w597_STACK__outline.txt,Cell_3,79924,0,1,0,0
RGGkif5a03_w597_STACK__outline.txt,Cell_4,45937.5,0,0,0,0
RGGkif5a04_w597_STACK__outline.txt,Cell_1,43723.5,0,1,0,0
RGGkif5a04_w597_STACK__outline.txt,Cell_2,48602.5,0,0,0,0
RGGkif5a04_w597_STACK__outline.txt,Cell_3,34536,0,0,0,0
RGGkif5a04_w597_STACK__outline.txt,Cell_4,40879.5,0,0,0,0
RGGkif5a05_w597_STACK__outline.txt,Cell_1,40157.5,0,2,1,1
RGGkif5a05_w597_STACK__outline.txt,Cell_2,44160.5,0,0,0,0
RGGkif5a07_w597_STACK__outline.txt,Cell_1,45058.5,0,1045,389,389
RGGkif5a07_w597_STACK__outline.txt,Cell_2,56940.5,0,19,17,17
RGGkif5a07_w597_STACK__outline.txt,Cell_3,57415,0,1323,486,486
RGGkif5a07_w597_STACK__outline.txt,Cell_4,28179.5,0,36,30,30
RGGkif5a08_w597_STACK__outline.txt,Cell_1,32128.5,0,0,0,0
RGGkif5a08_w597_STACK__outline.txt,Cell_2,33909.5,0,0,0,0
RGGkif5a09_w597_STACK__outline.txt,Cell_1,49567.5,0,310,231,231
RGGkif5a09_w597_STACK__outline.txt,Cell_2,29079.5,0,13,13,13
RGGkif5a09_w597_STACK__outline.txt,Cell_3,49751,0,513,314,314
RGGkif5a09_w597_STACK__outline.txt,Cell_4,31235,0,16,15,15
RGGkif5a10_w597_STACK__outline.txt,Cell_2,39940,0,12,11,11
RGGkif5a10_w597_STACK__outline.txt,Cell_3,39650,0,175,124,124
RGGkif5a11_w597_STACK__outline.txt,Cell_1,53185,0,742,423,423
RGGkif5a11_w597_STACK__outline.txt,Cell_2,31100.5,0,8,7,7
RGGkif5a12_w597_STACK__outline.txt,Cell_1,78617.5,0,9,7,7
RGGkif5a12_w597_STACK__outline.txt,Cell_2,31826.5,0,1,1,1
RGGkif5a-g01_w597_STACK__outline.txt,Cell_1,62514.5,0,422,266,266
RGGkif5a-g01_w597_STACK__outline.txt,Cell_2,33780.5,0,4,3,3
RGGkif5a-g02_w597_STACK__outline.txt,Cell_1,32816.5,0,65,47,47
RGGkif5a-g02_w597_STACK__outline.txt,Cell_2,57152,0,2,2,2
RGGkif5a-g03_w597_STACK__outline.txt,Cell_1,84079,0,55,49,49
RGGkif5a-g03_w597_STACK__outline.txt,Cell_2,27348.5,0,0,0,0
RGGkif5a-g04_w597_STACK__outline.txt,Cell_1,49656.5,0,6,5,5
RGGkif5a-g04_w597_STACK__outline.txt,Cell_2,48319.5,0,1,1,1
RGGkif5a-g05_w597_STACK__outline.txt,Cell_1,59922,0,242,186,186
RGGkif5a-g05_w597_STACK__outline.txt,Cell_2,33497.5,0,0,0,0
RGGkif5a-g06_w597_STACK__outline.txt,Cell_1,50999.5,0,112,85,85
RGGkif5a-g06_w597_STACK__outline.txt,Cell_2,13278,0,0,0,0
RGGkif5a-g06_w597_STACK__outline.txt,Cell_3,55539,0,278,208,208
RGGkif5a-g06_w597_STACK__outline.txt,Cell_4,47951.5,0,7,7,7
RGGkif5a-g07_w597_STACK__outline.txt,Cell_1,58700.5,0,461,262,262
RGGkif5a-g07_w597_STACK__outline.txt,Cell_2,51165.5,0,2,1,1
RGGkif5a-g07_w597_STACK__outline.txt,Cell_3,41658.5,0,481,248,248
RGGkif5a-g07_w597_STACK__outline.txt,Cell_4,50442,0,9,8,8
RGGkif5a-g08_w597_STACK__outline.txt,Cell_1,33145,0,255,139,139
RGGkif5a-g08_w597_STACK__outline.txt,Cell_2,39454.5,0,8,6,6
RGGkif5a-g08_w597_STACK__outline.txt,Cell_3,45246,0,313,207,207
RGGkif5a-g08_w597_STACK__outline.txt,Cell_4,21373,0,0,0,0
RGGkif5a-g09_w597_STACK__outline.txt,Cell_1,67845,0,285,177,177
RGGkif5a-g09_w597_STACK__outline.txt,Cell_2,35547.5,0,2,2,2
RGGkif5a-g09_w597_STACK__outline.txt,Cell_3,64365.5,0,733,354,354
RGGkif5a-g09_w597_STACK__outline.txt,Cell_4,16534,0,18,11,11
RGGkif5a-g10_w597_STACK__outline.txt,Cell_1,76909.5,0,245,186,186
RGGkif5a-g10_w597_STACK__outline.txt,Cell_2,36391.5,0,11,8,8
RGGkif5a-g11_w597_STACK__outline.txt,Cell_1,48590.5,0,432,226,226
RGGkif5a-g11_w597_STACK__outline.txt,Cell_2,32067,0,20,16,16
RGGkif5a-g12_w597_STACK__outline.txt,Cell_1,42069,0,319,188,188
RGGkif5a-g12_w597_STACK__outline.txt,Cell_2,24441.5,0,6,3,3
RGGkif5a-g13_w597_STACK__outline.txt,Cell_1,90199,0,488,316,316
RGGkif5a-g13_w597_STACK__outline.txt,Cell_2,26454.5,0,19,13,13
RGGkif5a-g13_w597_STACK__outline.txt,Cell_3,58537,0,349,232,232
RGGkif5a-g13_w597_STACK__outline.txt,Cell_4,42063.5,0,9,6,6
